# [No.1] construct_wrapper.0
# In file /home/whitewings/yolov3_gpu_new/src/yolo.py(386)/    def construct(self, x, input_shape):/
funcgraph fg_0(
        %para1 : Tensor(F32)[1, 3, 416, 416]    # x
        , %para99 : Ref[Tensor(F32)][256]    # feature_map.backblock2.conv1.1.moving_variance
        , %para100 : Ref[Tensor(F32)][512]    # feature_map.backblock0.conv0.1.gamma
        , %para101 : Ref[Tensor(F32)][512]    # feature_map.backblock0.conv0.1.beta
        , %para102 : Ref[Tensor(F32)][512]    # feature_map.backblock0.conv0.1.moving_mean
        , %para103 : Ref[Tensor(F32)][512]    # feature_map.backblock0.conv0.1.moving_variance
        , %para104 : Ref[Tensor(F32)][128, 64, 3, 3]    # feature_map.backbone.conv2.0.weight
        , %para105 : Ref[Tensor(F32)][256]    # feature_map.backblock1.conv0.1.gamma
        , %para106 : Ref[Tensor(F32)][256]    # feature_map.backblock1.conv0.1.beta
        , %para107 : Ref[Tensor(F32)][256]    # feature_map.backblock1.conv0.1.moving_mean
        , %para108 : Ref[Tensor(F32)][256]    # feature_map.backblock1.conv0.1.moving_variance
        , %para109 : Ref[Tensor(F32)][128]    # feature_map.backblock2.conv0.1.gamma
        , %para110 : Ref[Tensor(F32)][128]    # feature_map.backblock2.conv0.1.beta
        , %para111 : Ref[Tensor(F32)][128]    # feature_map.backblock2.conv0.1.moving_mean
        , %para112 : Ref[Tensor(F32)][128]    # feature_map.backblock2.conv0.1.moving_variance
        , %para113 : Ref[Tensor(F32)][256]    # feature_map.backbone.conv3.1.gamma
        , %para114 : Ref[Tensor(F32)][256]    # feature_map.backbone.conv3.1.beta
        , %para115 : Ref[Tensor(F32)][256]    # feature_map.backbone.conv3.1.moving_mean
        , %para116 : Ref[Tensor(F32)][256]    # feature_map.backbone.conv3.1.moving_variance
        , %para117 : Ref[Tensor(F32)][64, 32, 3, 3]    # feature_map.backbone.conv1.0.weight
        , %para118 : Ref[Tensor(F32)][512]    # feature_map.backbone.conv4.1.gamma
        , %para119 : Ref[Tensor(F32)][512]    # feature_map.backbone.conv4.1.beta
        , %para120 : Ref[Tensor(F32)][512]    # feature_map.backbone.conv4.1.moving_mean
        , %para121 : Ref[Tensor(F32)][512]    # feature_map.backbone.conv4.1.moving_variance
        , %para122 : Ref[Tensor(F32)][1024]    # feature_map.backbone.conv5.1.gamma
        , %para123 : Ref[Tensor(F32)][1024]    # feature_map.backbone.conv5.1.beta
        , %para124 : Ref[Tensor(F32)][1024]    # feature_map.backbone.conv5.1.moving_mean
        , %para125 : Ref[Tensor(F32)][1024]    # feature_map.backbone.conv5.1.moving_variance
        , %para126 : Ref[Tensor(F32)][32, 3, 3, 3]    # feature_map.backbone.conv0.0.weight
        , %para127 : Ref[Tensor(F32)][128]    # feature_map.backbone.conv2.1.gamma
        , %para128 : Ref[Tensor(F32)][128]    # feature_map.backbone.conv2.1.beta
        , %para129 : Ref[Tensor(F32)][128]    # feature_map.backbone.conv2.1.moving_mean
        , %para130 : Ref[Tensor(F32)][128]    # feature_map.backbone.conv2.1.moving_variance
        , %para131 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backbone.layer3.0.conv2.0.weight
        , %para132 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backbone.layer3.1.conv2.0.weight
        , %para133 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backbone.layer3.2.conv2.0.weight
        , %para134 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backbone.layer3.3.conv2.0.weight
        , %para135 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backbone.layer3.4.conv2.0.weight
        , %para136 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backbone.layer3.5.conv2.0.weight
        , %para137 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backbone.layer3.6.conv2.0.weight
        , %para138 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backbone.layer3.7.conv2.0.weight
        , %para139 : Ref[Tensor(F32)][64]    # feature_map.backbone.conv1.1.gamma
        , %para140 : Ref[Tensor(F32)][64]    # feature_map.backbone.conv1.1.beta
        , %para141 : Ref[Tensor(F32)][64]    # feature_map.backbone.conv1.1.moving_mean
        , %para142 : Ref[Tensor(F32)][64]    # feature_map.backbone.conv1.1.moving_variance
        , %para143 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backbone.layer4.0.conv2.0.weight
        , %para144 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backbone.layer4.1.conv2.0.weight
        , %para145 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backbone.layer4.2.conv2.0.weight
        , %para146 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backbone.layer4.3.conv2.0.weight
        , %para147 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backbone.layer4.4.conv2.0.weight
        , %para148 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backbone.layer4.5.conv2.0.weight
        , %para149 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backbone.layer4.6.conv2.0.weight
        , %para150 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backbone.layer4.7.conv2.0.weight
        , %para151 : Ref[Tensor(F32)][1024, 512, 3, 3]    # feature_map.backbone.layer5.0.conv2.0.weight
        , %para152 : Ref[Tensor(F32)][1024, 512, 3, 3]    # feature_map.backbone.layer5.1.conv2.0.weight
        , %para153 : Ref[Tensor(F32)][1024, 512, 3, 3]    # feature_map.backbone.layer5.2.conv2.0.weight
        , %para154 : Ref[Tensor(F32)][1024, 512, 3, 3]    # feature_map.backbone.layer5.3.conv2.0.weight
        , %para155 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.backbone.layer3.0.conv1.0.weight
        , %para156 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.backbone.layer3.1.conv1.0.weight
        , %para157 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.backbone.layer3.2.conv1.0.weight
        , %para158 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.backbone.layer3.3.conv1.0.weight
        , %para159 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.backbone.layer3.4.conv1.0.weight
        , %para160 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.backbone.layer3.5.conv1.0.weight
        , %para161 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.backbone.layer3.6.conv1.0.weight
        , %para162 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.backbone.layer3.7.conv1.0.weight
        , %para163 : Ref[Tensor(F32)][32]    # feature_map.backbone.conv0.1.gamma
        , %para164 : Ref[Tensor(F32)][32]    # feature_map.backbone.conv0.1.beta
        , %para165 : Ref[Tensor(F32)][32]    # feature_map.backbone.conv0.1.moving_mean
        , %para166 : Ref[Tensor(F32)][32]    # feature_map.backbone.conv0.1.moving_variance
        , %para167 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.backbone.layer4.0.conv1.0.weight
        , %para168 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.backbone.layer4.1.conv1.0.weight
        , %para169 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.backbone.layer4.2.conv1.0.weight
        , %para170 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.backbone.layer4.3.conv1.0.weight
        , %para171 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.backbone.layer4.4.conv1.0.weight
        , %para172 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.backbone.layer4.5.conv1.0.weight
        , %para173 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.backbone.layer4.6.conv1.0.weight
        , %para174 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.backbone.layer4.7.conv1.0.weight
        , %para175 : Ref[Tensor(F32)][512, 1024, 1, 1]    # feature_map.backbone.layer5.0.conv1.0.weight
        , %para176 : Ref[Tensor(F32)][512, 1024, 1, 1]    # feature_map.backbone.layer5.1.conv1.0.weight
        , %para177 : Ref[Tensor(F32)][512, 1024, 1, 1]    # feature_map.backbone.layer5.2.conv1.0.weight
        , %para178 : Ref[Tensor(F32)][512, 1024, 1, 1]    # feature_map.backbone.layer5.3.conv1.0.weight
        , %para179 : Ref[Tensor(F32)][128, 64, 3, 3]    # feature_map.backbone.layer2.0.conv2.0.weight
        , %para180 : Ref[Tensor(F32)][128, 64, 3, 3]    # feature_map.backbone.layer2.1.conv2.0.weight
        , %para181 : Ref[Tensor(F32)][64, 128, 1, 1]    # feature_map.backbone.layer2.0.conv1.0.weight
        , %para182 : Ref[Tensor(F32)][64, 128, 1, 1]    # feature_map.backbone.layer2.1.conv1.0.weight
        , %para183 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.0.conv2.1.gamma
        , %para184 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.0.conv2.1.beta
        , %para185 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.0.conv2.1.moving_mean
        , %para186 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.0.conv2.1.moving_variance
        , %para187 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.1.conv2.1.gamma
        , %para188 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.1.conv2.1.beta
        , %para189 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.1.conv2.1.moving_mean
        , %para190 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.1.conv2.1.moving_variance
        , %para191 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.2.conv2.1.gamma
        , %para192 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.2.conv2.1.beta
        , %para193 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.2.conv2.1.moving_mean
        , %para194 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.2.conv2.1.moving_variance
        , %para195 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.3.conv2.1.gamma
        , %para196 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.3.conv2.1.beta
        , %para197 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.3.conv2.1.moving_mean
        , %para198 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.3.conv2.1.moving_variance
        , %para199 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.4.conv2.1.gamma
        , %para200 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.4.conv2.1.beta
        , %para201 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.4.conv2.1.moving_mean
        , %para202 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.4.conv2.1.moving_variance
        , %para203 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.5.conv2.1.gamma
        , %para204 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.5.conv2.1.beta
        , %para205 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.5.conv2.1.moving_mean
        , %para206 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.5.conv2.1.moving_variance
        , %para207 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.6.conv2.1.gamma
        , %para208 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.6.conv2.1.beta
        , %para209 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.6.conv2.1.moving_mean
        , %para210 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.6.conv2.1.moving_variance
        , %para211 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.7.conv2.1.gamma
        , %para212 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.7.conv2.1.beta
        , %para213 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.7.conv2.1.moving_mean
        , %para214 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.7.conv2.1.moving_variance
        , %para215 : Ref[Tensor(F32)][64, 32, 3, 3]    # feature_map.backbone.layer1.0.conv2.0.weight
        , %para216 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.0.conv2.1.gamma
        , %para217 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.0.conv2.1.beta
        , %para218 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.0.conv2.1.moving_mean
        , %para219 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.0.conv2.1.moving_variance
        , %para220 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.1.conv2.1.gamma
        , %para221 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.1.conv2.1.beta
        , %para222 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.1.conv2.1.moving_mean
        , %para223 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.1.conv2.1.moving_variance
        , %para224 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.2.conv2.1.gamma
        , %para225 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.2.conv2.1.beta
        , %para226 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.2.conv2.1.moving_mean
        , %para227 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.2.conv2.1.moving_variance
        , %para228 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.3.conv2.1.gamma
        , %para229 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.3.conv2.1.beta
        , %para230 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.3.conv2.1.moving_mean
        , %para231 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.3.conv2.1.moving_variance
        , %para232 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.4.conv2.1.gamma
        , %para233 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.4.conv2.1.beta
        , %para234 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.4.conv2.1.moving_mean
        , %para235 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.4.conv2.1.moving_variance
        , %para236 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.5.conv2.1.gamma
        , %para237 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.5.conv2.1.beta
        , %para238 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.5.conv2.1.moving_mean
        , %para239 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.5.conv2.1.moving_variance
        , %para240 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.6.conv2.1.gamma
        , %para241 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.6.conv2.1.beta
        , %para242 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.6.conv2.1.moving_mean
        , %para243 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.6.conv2.1.moving_variance
        , %para244 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.7.conv2.1.gamma
        , %para245 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.7.conv2.1.beta
        , %para246 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.7.conv2.1.moving_mean
        , %para247 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.7.conv2.1.moving_variance
        , %para248 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.0.conv2.1.gamma
        , %para249 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.0.conv2.1.beta
        , %para250 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.0.conv2.1.moving_mean
        , %para251 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.0.conv2.1.moving_variance
        , %para252 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.1.conv2.1.gamma
        , %para253 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.1.conv2.1.beta
        , %para254 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.1.conv2.1.moving_mean
        , %para255 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.1.conv2.1.moving_variance
        , %para256 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.2.conv2.1.gamma
        , %para257 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.2.conv2.1.beta
        , %para258 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.2.conv2.1.moving_mean
        , %para259 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.2.conv2.1.moving_variance
        , %para260 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.3.conv2.1.gamma
        , %para261 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.3.conv2.1.beta
        , %para262 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.3.conv2.1.moving_mean
        , %para263 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.3.conv2.1.moving_variance
        , %para264 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.0.conv1.1.gamma
        , %para265 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.0.conv1.1.beta
        , %para266 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.0.conv1.1.moving_mean
        , %para267 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.0.conv1.1.moving_variance
        , %para268 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.1.conv1.1.gamma
        , %para269 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.1.conv1.1.beta
        , %para270 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.1.conv1.1.moving_mean
        , %para271 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.1.conv1.1.moving_variance
        , %para272 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.2.conv1.1.gamma
        , %para273 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.2.conv1.1.beta
        , %para274 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.2.conv1.1.moving_mean
        , %para275 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.2.conv1.1.moving_variance
        , %para276 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.3.conv1.1.gamma
        , %para277 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.3.conv1.1.beta
        , %para278 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.3.conv1.1.moving_mean
        , %para279 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.3.conv1.1.moving_variance
        , %para280 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.4.conv1.1.gamma
        , %para281 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.4.conv1.1.beta
        , %para282 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.4.conv1.1.moving_mean
